region,(All),
,"Muravey, Magazin Otdelochnykh I Stroitel'nykh Materialov",1
rezonans60.ru,Stroybaza Rezonans,1
,Rezonans,1
,"Oboyma, Magazin Oboyev",1
,"Peredelkino, Magazin Stroitel'nykh Tovarov",1
syktyvkar.krovli-fasadi.ru,Vso Dlya Krovli I Fasada,1
,Stroy-Tsentr,1
,Mirta,1
,"Santekhnika,",1
mv29.ru,Ooo Megavol't,1
,Magazin Megavol't,1
,Household chemicals,1
,Khozstroy,1
tdstroitel.ru,Торговый Дом Строитель,1
,Td Stroitel',1
,"Rapchinskiy V.v., Magazin Stroitel'nykh Tovarov",1
,"Stroitel'nyye I Otdelochnyye Materialy ""Som"" Magazin",1
venus-online.ru,Venas,1
,Megastroy,1
,Kosmos,1
,Krepezh,1
stroybaza60.ru,Stroybaza Na Belinskogo,1
,"Shop ""Construction""",1
,"Magazin Stroitel'nykh Tovarov, Ip",1
,"Ruletka, Magazin Stroitel'nykh Tovarov",1
strongfix.ru,Stroyopttorg,1
,Stroim Nash Dom,1
,Forum,1
,Magazin Stroyka,1
cherepovets.leroymerlin.ru,Леруа Мерлен,1
,Skht,1
,Khozyayushka,1
,Lotos,1
sestroretsk.vimos.ru,Yevrostroy,1
,"Torgovyy Dom ""Vimos""",1
,Stroy Bazar,1
,Stroy-Ambar,1
profpksr.ru,Stroitel'nyye Resursy,1
,PATINA,1
,Housing,1
,Nevskiye Stroymaterialy,1
mirsvai.ru,"Shop ""Warm House""",1
,Promintekh,1
,Fanera,1
,Mir Svay,1
stena.spb.ru,Yefimych,1
,Torgovyy Dom Stroitel',1
,Stena,1
,Stroitel'naya Baza,1
метиз-сыктывкар.рф,Tarkett,1
,"Stroyberi, Magazin Stroitel'nykh Materialov",1
,"Magazin ""Tekhkomplekt""",1
,"Metiz, Set' Magazinov Krepezhnykh Izdeliy",1
centerkrovel.ru,"Zavod Krovel'nykh I Fasadnykh Sistem, Magazin-Salon, Pushkinskiye Gory",1
,"Zavod Krovel'nykh I Fasadnykh Sistem, Magazin-Salon, Porkhov",1
,"Center for roofing and facade systems, Shop - Salon",1
,Vse Dlya Doma,1
csm51.com,Tvoya Kvartira Magazin Stroymaterialov,1
,Tsentr Stroymaterialov Murmana,1
,Kronverk,1
,"Stroylend, Magazin Stroitel'nykh Tovarov",1
cement-kaliningrad.ru,Tsementsnabkaliningrad,1
,Stroitel'nyy Sezon,1
,Ebis - Tsentr Krovel'nykh Materialov,1
,Ekodom Plyus Ooo,1
kondopoga.elementsm.ru,WoodStore Karelia,1
,Tsentr Uyuta Magazin,1
,Element,1
,Magazin Stroitel'nykh Materialov,1
maxnekrasov1998060.wixsite.com,Sarayka,1
,Black cat,1
,"Stolyarof""",1
,Magazin Khoroshiy Ip Nekrasov M.o.,1
,Parket-Tsentr,1
shop.kamen53.ru,"Magazin Stroitel'nykh Tovarov ""Stroitel'naya 2""",1
,Construction base,1
,"Stroitel', Magazin",1
,Gamma,1
,"Magazin ""Stroitel'""",1
econom35.ru,shop Ekonomstroy,1
,Ekonomstroy,1
,Torgovyy Tsent Sever,1
,Home master,1
,Partner,1
bazatermit.ru,"Stroybaza ""Termit""",1
,BUILDING Base Termite,1
,Stroytovary Muravey,1
,"Magazin ""Stroykhoz""",1
,"Stroitel'nyy Magazin ""Sampo""",1
princip39.ru,"Torgovyy Dom ""Printsip"", Set' Magazinov Stroitel'nykh Materialov",1
,Chrisal,1
,Принцип Торг,1
,Lkm-Servis,1
,"Printsip, Magazin",1
zhaluzibra.ru,"Khoztorg, Khozyaystvennyy Magazin",1
,"""Zhalyuzibra""",1
,"Ooo ""Stroytorg"" Usinsk",1
,Ideya Parketa,1
,Khozmir,1
малодвинье.рф,Stroybaza Molotok,1
,Malodvin'ye,1
,"Stroymag, Magazin Stroitel'nykh Tovarov",1
,Snabzhenets,1
,Stroy Mir,1
econom.su,Perestroyka,1
,Ekonom,1
,Umelets,1
,Magazin Palych,1
,"Muravey, Magazin Otdelochnykh Materialov",1
inform-expert.ru,"Td Stroymarket, Zvukoizolyatsiya Zhilykh I Kommercheskikh Pomeshcheniy",1
,Denis,1
,Информ-Эксперт,1
,Kuzbass-Stroy,1
,Ooo Inform M-N Iskorka,1
beniluks.ru,"Snabzhenets, Magazin",1
,Benilyuks,1
,Tyap-Lyap Magazin,1
,Magazin Upravdom,1
,Premix,1
ststroitel.ru,Stroitel'nyy Magazin,1
,Magazin Stroitel',1
,Строительный Магазин №1,1
,Stroitel,1
,Stroitel',1
kapelev.ru,"Ooo ""Mtv Plyus""",1
,Construction and household goods,1
,"ООО ""Капелев и М""",1
,Dveri V Dom,1
,Grandpesok39,1
integralfanera.ru,Shtil' Novgorodlesprom,1
,Armada-N store garden and household goods,1
,КАКАДУ Центр колеровки Tikkurila,1
,Shok,1
,"Shop ""Megastroy""",1
saturn.net,Saturn,1
,"Mastermarket, Stroitel'nyy Magazin",1
,Stroymarket Saturn,1
,Metro Primorskaya,1
,Poisk,1
baza-bsm.ru,Td Stroypartner,1
,"Ooo ""Kma39""",1
,"БСМ, База стройматериалов",1
,"Sigran, Magazin Stroitel'nykh Tovarov",1
,"Stroitel'nyye Materialy Khozyain, Magazin",1
shirokov53.ru,Stroymaterialy Shirokov,1
,"Magazin ""Komfort""",1
,"Стройматериалы, ИП Саутов С.А.",1
,"Magazin ""Umelets""",1
,Okonnyy Supermarket Galichi,1
materik-m.ru,Материк. Торгово-складской комплекс «Калинина»,1
,TIKKURILA - СТРОЙТОВАРЫ СТРОЙМАГ МАСТЕР ОК!,1
,"ТД Материк, торгово-складской комплекс «Якорная»",1
,"Trade and construction company ""Roof House""",1
,Материк. Офис продаж «Смоленка»,1
2gis.ru,Stroyrynok,1
,"Tsentr Stroiteley I Sdovodov ""Rezonans-Dachnik""",1
,Stroyservis,1
,Magazin Instrumentov I Sadovoy Tekhniki,1
,Arkada,1
,Stroybaza Rizhskaya,1
цсм-хибины.рф,repair Alphabet,1
,ООО «Центр строительных материалов»,1
,Seyd,1
,"Metizy, Magazin",1
,Brigantina,1
,Planeta Remonta,1
stroikaost.ru,Pilomaterialy,1
,Stroymaterialy I Mebel',1
,Stroyka,1
,Magazin Krepezh,1
,"""Yevroremont""",1
,"Ooo ""Samstroy""",1
lesdvorik.ru,Lesnoy Dvorik,1
,Stroybyt,1
,"Magazin ""Dom""",1
,Instrument Magazin Ip Kodintsov A.v.,1
,Gabbro-Kareliya,1
,Kvs Komplekt,1
profildrev.ru,Pik,1
,"Rus' Biznes, Khozyaystvennyy Magazin",1
,Profil'drev,1
,"Ladoga-Stroy, Magazin Stroitel'nykh Tovarov",1
,Kgrk,1
,Magazin Profil'drev,1
10cka.ru,Stroyarsenal,1
,Строительный мир FIT,1
,"Строительный магазин ""Строй мастерок""",1
,"Construction wholesale warehouse ""Decor-Opt""",1
,Baza 53,1
,Smt,1
stroysks.ru,Stroykhoz,1
,СКС строительные материалы,1
,Stroymarket,1
,"Stroy Diskont, Internet-Magazin Stroitel'nykh I Otdelochnykh Materialov",1
,1-Y Stroykhoz Magazin,1
,Stroydom,1
alfastroy-sosnovo.ru,Stroitel'nyye Tovary,1
,Uroven',1
,Stroytovary Baza Stroitel'nykh Materialov,1
,"Magazin ""Uyutnyy Dom""",1
,Al'fastroy,1
,"Stroitel'naya Baza ""Razdol'ye""",1
msm60.ru,Stroykrep,1
,Udachnyy Gnom,1
,Stroyza,1
,Stroybaza Na Almaznoy,1
,Rakurs,1
,Stroyka S Nami,1
s-be.ru,"Stroyberi, Magazin",1
,Магазин СтройМатериалов,1
,Teplovik-Stroymaterialy,1
,Fanera-Severa.rf,1
,Al'fatorg,1
,Stroyberi,1
m.vk.com,"Magazin ""Krepezh""",1
,Stroy-Market Pelageya,1
,shop Home,1
,«Сантехника»,1
,"""Yevrostroy """,1
,Instrument Krepezh,1
str-formula.ru,Stroyelitservis,1
,"Магазин ""Delta""",1
,"Usad'ba, Khozyaystvennyy Magazin",1
,Maksidom,1
,Formula Construction,1
,Stroitel'nyy Magazin Profil',1
st-mix.ru,Stroymiks,1
,СтройМикс,1
,your home,1
,Stroybazar,1
,building a house,1
,Stroy-ka,1
pskovcoop.ru,Prorab,1
,Stroitel'nyy Magazin Raypo,1
,"Stroitel'nyy Magazin ""Uyut""",1
,Giperstroy60 Almaznaya Stroitel'nyy Magazin,1
,"999 Melochey, Magazin Stroitel'nykh Tovarov",1
,"Magazin Stroykhoztovarov ""Rusich""",1
business.google.com,Severnyy Dom,1
,Саморезик,1
,U Tanka,1
,"Ooo ""Inter'yer""",1
,"Miko, Magazin",1
,Otdelochnyye Materialy Dlya Bani I Sauny,1
stroibaza-oreshek.ru,Khozyastvenno-Stroitel'nyy Magazin,1
,"Stroybaza ""Oreshek""",1
,Stroy Khauz,1
,Magazin Stroitel'nykh Materialov.,1
,Tk Il'm,1
,"Oreshek, Stroitel'naya Baza",1
,Stroy Arsenal,1
wuerthmarket.ru,"Magazin ""Duet""",1
,Vyurt Market,1
,"Tovary Dlya Doma, Magazin",1
,"Ooo ""Onezhskiy Monolit""",1
,Wurth Market (Wurth),1
,Petrokomplekt,1
,Plitka,1
dvinasm.ru,Baza Stroitel'nykh Materialov,1
,Topdom Magazin Stroitel'nykh I Otdelochnykh Materialov,1
,"Stroymarket, Ooo Lako",1
,Dvina-Stroymaterialy Magazin,1
,Torgovyy Dom Roy Plyus,1
,"Dvina-Stroymaterialy, Magazin Stroitel'nykh Materialov",1
,"Stroymarket ""Al'fa""",1
hottey51.ru,Dom Magazin Ip Rogova Ye.g.,1
,Ooo Misteriya,1
,"Megastroy, Korpus 2",1
,Khottey,1
,Tsentr Krepezha,1
,"Master, Khozyaystvennyy Magazin",1
,Master-Klass,1
stroybat29.ru,"Avangard, Stroitel'nyy Supermarket",1
,Стройбат,1
,"Umelyye Ruki, Magazin Stroitel'nykh I Otdelochnykh Materialov",1
,Magazin Stroymarket,1
,"Хозторг, Магазин № 4",1
,Stroybat,1
,"Stroymaterialy, Magazin",1
altnord.ru,Al'ternativa Nord Stroybatmarket,1
,Stroydom29,1
,Motobloki,1
,Bum,1
,"Stroymarket ""Rimeyk""",1
,"Magazin Stroymaterialov ""Stroyberi""",1
,Magazin Tovary Dlya Doma,1
c-s-k.ru,Building Market principle,1
,Tekhnokompleks,1
,Stroymaterialy Magazin-Sklad,1
,"Construction hypermarket ""CSK""",1
,Tssk,1
,Profstroy,1
,Stroygrad,1
arhimedmarket.ru,Stroytovary,1
,Skrin,1
,Minvata Spb,1
,"Arkhimed, Stroymarket",1
,Stroyplyus Spb,1
,"Arkhimed, Stroymarket, Ooo",1
,Arkhimed,1
,Metizy-Kamkabel',1
orbita-stroy.pskov.ru,Stroitel'nyye I Otdelochnyye Materialy,1
,"Sneus, Magazin Stroitel'nykh Tovarov",1
,Shop Building Materials,1
,Magazin Rezonans,1
,"Stroitel'nyy Magazin ""Kvartalstroy""",1
,Novostroy Magazin Stroitel'nykh Materialov,1
,"EUROMIX, магазин строительных материалов",1
,Orbita,1
tiberg.ru,МЕТРИКА № 62,1
,Tiberg,1
,Stroymaster,1
,Park,1
,Vso Dlya Stroitel'stva I Remonta,1
,Shurup,1
,Master,1
,Stroitel'nyy Dvorik,1
mega29.ru,Yeliseyevskiy,1
,Stroitel' Baza Stroymaterialov,1
,Mir Remonta,1
,Inkom Magazin,1
,Stroytim,1
,Magazin Metiz,1
,Etalon,1
,Mega,1
stroygarant-35.ru,Tsentrsnab,1
,Sotsial'nyy,1
,"Ooo ""Stroygarant""",1
,Magazin Tekhtsentr,1
,"Stroitel'nyy Tsentr Ooo ""Stroygarant""",1
,Old Khottabych,1
,Idei Dlya Doma,1
,"Ooo ""Lesotek""",1
tbm.ru,Tbm,1
,Salon Keramicheskoy Plitki,1
,Oktyabr',1
,Ekopol,1
,"Stroitel'nyy Mir,",1
,Irina Magazin,1
,Avangard,1
,"Khozyain, Magazin Stroitel'no-Otdelochnykh Materialov",1
optimal-r.ru,Optimal Solutions,1
,"Mega Stroy, Korpus 1",1
,"""Khozyain"" Khozmag",1
,Balezina T.i. Ip,1
,"Megastroy, Korpus 3",1
,Household products,1
,Proton,1
,"Khoztovary, Magazin",1
,Kompleksnyye Stroitel'nyye Resheniya,1
novgorod.stroylandiya.ru,"Stroymarket, Magazin",1
,Stroy Lider,1
,Vybor,1
,Ladnyy Dom,1
,Stroylandiya,1
,Magazin Stroymaterialy,1
,"Stroytovary, Magazin",1
,Novosol,1
,"KERAMA MARAZZI, фирменный магазин керамической плитки",1
,"Ooo ""Tpk Mia""",1
ptz-stroy.ru,Stroybaza Katkov,1
,"Stroitel'nyy Dom, Magazin",1
,#NAME?,1
,Magazin Universalstroy,1
,Stroitel'nyy Dvor,1
,"Ooo""Stroyarsenal"", Magazin Stroitel'nykh Materialov",1
,U Yerofeyeva,1
,Profil',1
,Building yard,1
,"Shop ""STROYDOM""",1
stroistudiya.ru,"Pilomaterialy, Ip Chuprov",1
,Akvaarktika,1
,Stroy Studiya,1
,Dekor,1
,"Mega, Promtovarnyy Magazin",1
,Domovonok,1
,plumbing Supplies,1
,Everest,1
,Stroyctudiya,1
,Gnom,1
,"Magazin ""Praktik""",1
vk.com,"Ooo ""Fantorg""",1
,Supplies Shop LLC Remstroykonstruktsiya,1
,Stroitel'nyy Magazin Dizayn,1
,Al'fa-Layn,1
,Эталон+,1
,areal plus,1
,"Samodelkin, Magazin Stroitel'nykh Tovarov",1
,Art-Stil',1
,Stroyfurnitura,1
,Aspekt,1
,"Voskhod, Baza Stroitel'nykh Materialov",1
,Avgit,1
,Mezhventsovyy Uteplitel' Dlya Srubov Domov I Ban',1
,Bastion,1
,"Prodovol'stvennyy Magazin ""Zarya""",1
,"Baza ""Severnyye Stroymaterialy""",1
,STIHL,1
,BOSICOM,1
,Stroy Market,1
,Coal Kaliningrad,1
,"Stroymag, Magazin Stroitel'nykh Materialov",1
,"Dachnaya Pokupka, Magazin Stroitel'nykh Materialov",1
,"Torgovyy Tsentr ""Re-Mont""",1
,"Del'fin, Santekhnika V Murmanske",1
,"ООО ""Ново-Строй""",1
,Dom,1
,Master-Olenegorsk,1
,Domovoy,1
,Napol'nyye Pokrytiya,1
,Doska Pola,1
,"Optovo-Roznichnyy Tsentr""Stroitel'nyy Dvor """,1
,Drevmarket,1
,Remontik,1
,Elektroinstrument,1
,Santeks,1
,Fabrika Okon I Dverey,1
,"Stroitel'nyy Magazin ""Usad'ba""",1
,House Shopping Center,1
,Stroitel'nyye Materialy,1
,I.p.sokolov,1
,Stroybaza Salmi,1
,Instrumen,1
,"Stroykholding, Magazin Otdelochnykh Materialov",1
,Instrument,1
,"Stroymaterialy ""Komplekt""",1
,Keramiks,1
,Tigi Knauf,1
,Khozmag,1
,Tovary Dlya Remonta,1
,Khozmarket,1
,Zavkhoz,1
,Khoztovary,1
,СтройEvroБлок,1
,Khozyain,1
,Masterok,1
,Kirpich,1
,Mega Ctroy,1
,"Komiteks Treyding, Magazin Stroitel'nykh Tovarov",1
,Molotok,1
,Kompaniya Svs,1
,Novinka,1
,Kondopozhskiy Shungitovyy Zavod,1
,"Ooo ""Giperstroy60""",1
,Krepozh,1
,Pervyy Stroitel'nyy Komissionnyy,1
,Ks Dekor,1
,"Promsnabkomi, Ooo",1
,Kvartalstroy,1
,Riforn,1
,Lyubimyy,1
,Samorezik,1
,"Magazin ""Domina""",1
,"Shop ""For You""",1
,"Magazin ""Domovoy""",1
,Stroitel'naya Barakholka,1
,"Magazin ""Khleb""",1
,"Stroitel'nyy Magazin ""Yevroremont"" Keramicheskaya Plitka, Laminat, Toplyy Pol Termoregulyatory, Dveri.",1
,"Magazin ""Khozyain""",1
,"Stroitel'nyy Rynok ""Soyuz""",1
,"Magazin ""Kristall""",1
,Stroitel'stvo Murmansk,1
,"Magazin ""Na Bazarnoy"" Ooo ""Domostroy""",1
,Stroy Plyus,1
,"Magazin ""Pervyy Master""",1
,Stroy-Ekonom,1
,"Magazin ""Raduzhnyy""",1
,"Stroy-ka, Shop",1
,"Magazin ""Teplyy Dom""",1
,Stroykhoztovary,1
,Magazin Dom-Stroy,1
,Stroymaks,1
,Magazin Master,1
,Stroystudiya,1
,"Magazin Master Avtoaksessuarov I Masel, Instrument",1
,Svoy Dom - Stroitel'nyye Materialy I Tovary Dlya Doma,1
,Magazin Otdelochnykh Materialov,1
,Tikkurila 51,1
,"Magazin Santekhniki ""Magnit""",1
,"Torgovyy Tsentr Al'fa, Magazin, Ooo Al'fa",1
,"Magazin Stroitel'nykh Tovarov I Tovarov Dlya Doma ""Kerosinka""",1
,Vodaley,1
,Magazin Stroykhoztovary,1
,Vso Dlya Remonta I Novostroyki,1
,Magazin Stroymaterialov,1
,ИДЕЯ+,1
,Magazin Stroymaterialy Ooo Stroykom,1
,Оптима+,1
,Master Krepezha,1
,"Стройматериалы ""Best""",1
,Master Plyus,1
,"1000 Melochey, Khozyaystvennyy Magazin",1
,"Master Plyus, Magazin Stroitel'nykh Tovarov",1
Grand Total,,881
